object,worker,response
480,8,5
480,9,5
481,1,2
481,10,2
481,11,2
481,12,2
481,13,2
481,14,2
481,15,2
481,16,2
481,18,2
481,19,2
481,20,2
481,21,2
481,22,2
481,23,2
481,24,2
481,25,2
481,26,2
481,27,2
481,28,2
481,29,2
481,3,2
481,30,2
481,31,2
481,32,2
481,33,2
481,34,2
481,35,2
481,36,2
481,37,2
481,38,2
481,4,2
481,40,2
481,41,2
481,42,2
481,43,2
481,44,2
481,45,2
481,46,2
481,47,2
481,48,2
481,5,2
481,50,2
481,51,2
481,52,2
481,53,2
481,54,2
481,55,2
481,58,2
481,59,2
481,6,2
481,60,2
481,61,2
481,63,2
481,67,2
481,7,2
481,9,2
482,1,6
482,10,6
482,11,6
482,12,6
482,13,6
482,14,6
482,15,6
482,16,6
482,17,6
482,19,6
482,20,6
482,22,6
482,23,6
482,24,6
482,25,6
482,26,6
482,27,6
482,28,6
482,29,6
482,3,6
482,30,6
482,31,6
482,32,6
482,33,6
482,34,6
482,35,6
482,36,6
482,37,6
482,39,6
482,4,6
482,40,6
482,41,6
482,42,6
482,43,6
482,44,6
482,45,6
482,46,6
482,47,6
482,48,6
482,5,6
482,50,6
482,51,6
482,52,6
482,53,6
482,54,6
482,55,6
482,58,6
482,59,6
482,6,6
482,60,6
482,61,6
482,63,6
482,67,6
482,7,6
482,8,6
482,9,6
483,1,1
483,10,1
483,11,1
483,12,1
483,13,1
483,14,1
483,15,1
483,16,1
483,18,1
483,20,1
483,21,1
483,22,1
483,23,1
483,24,1
483,25,1
483,26,1
483,27,1
483,28,1
483,29,1
483,3,1
483,30,1
483,31,1
483,32,1
483,33,1
483,34,1
483,35,1
483,36,1
483,37,1
483,38,1
483,39,1
483,4,1
483,40,1
483,41,1
483,42,1
483,43,1
483,44,1
483,45,1
483,46,1
483,47,1
483,48,1
483,5,1
483,50,1
483,51,1
483,52,1
483,53,1
483,54,1
483,55,1
483,58,1
483,59,1
483,6,1
483,60,1
483,61,1
483,63,1
483,67,1
483,7,1
483,8,1
483,9,1
484,1,2
484,10,2
484,11,2
484,12,2
484,14,2
484,15,2
484,16,2
484,17,2
484,18,2
484,19,2
484,20,2
484,21,2
484,23,2
484,24,2
484,25,2
484,26,2
484,27,2
484,28,2
484,29,2
484,3,2
484,30,2
484,31,2
484,32,2
484,33,2
484,34,2
484,35,2
484,36,2
484,37,2
484,38,2
484,39,2
484,4,2
484,40,2
484,41,2
484,42,2
484,44,2
484,45,2
484,46,2
484,47,2
484,48,2
484,5,2
484,50,2
484,51,2
484,52,2
484,53,2
484,54,2
484,55,2
484,58,2
484,59,2
484,6,2
484,60,2
484,61,2
484,63,2
484,67,2
484,7,2
484,8,2
484,9,2
485,1,1
485,10,1
485,12,1
485,13,1
485,14,1
485,15,1
485,16,1
485,17,1
485,18,1
485,19,1
485,20,1
485,21,1
485,23,1
485,24,1
485,25,1
485,26,1
485,27,1
485,28,1
485,29,1
485,3,1
485,30,1
485,31,1
485,32,1
485,33,1
485,34,1
485,35,1
485,36,1
485,37,1
485,38,1
485,39,1
485,4,1
485,40,1
485,41,1
485,42,1
485,43,1
485,44,1
485,45,1
485,46,1
485,47,1
485,48,1
485,5,1
485,50,1
485,51,1
485,52,1
485,53,1
485,54,1
485,55,1
485,58,1
485,59,1
485,6,1
485,60,1
485,61,1
485,63,1
485,67,1
485,7,1
485,8,1
485,9,1
486,1,2
486,10,2
486,11,2
486,12,2
486,13,2
486,14,2
486,15,2
486,17,2
486,18,2
486,19,2
486,20,2
486,21,2
486,22,2
486,23,2
486,24,2
486,25,2
486,26,2
486,27,2
486,28,2
486,29,2
486,3,2
486,30,2
486,31,2
486,32,2
486,33,2
486,34,2
486,35,2
486,37,2
486,38,2
486,39,2
486,4,2
486,40,2
486,41,2
486,42,2
486,43,2
486,44,2
486,45,2
486,46,2
486,47,2
486,5,2
486,50,2
486,51,2
486,52,2
486,53,2
486,54,2
486,55,2
486,58,2
486,59,2
486,6,2
486,60,2
486,61,2
486,63,2
486,67,2
486,7,2
486,8,2
486,9,2
487,1,5
487,10,5
487,11,5
487,12,5
487,13,5
487,14,5
487,15,5
487,16,5
487,17,5
487,18,5
487,19,5
487,20,5
487,21,5
487,23,5
487,24,5
487,25,5
487,26,5
487,27,5
487,28,5
487,29,5
487,3,5
487,30,5
487,31,5
487,32,5
487,33,5
487,34,5
487,35,5
487,36,5
487,37,5
487,38,5
487,39,5
487,4,5
487,40,5
487,41,5
487,42,5
487,43,5
487,44,5
487,45,5
487,46,5
487,47,5
487,48,5
487,5,5
487,50,5
487,51,5
487,52,5
487,53,5
487,54,5
487,55,5
487,58,5
487,59,5
487,6,5
487,60,5
487,61,5
487,63,5
487,67,5
487,7,5
487,8,5
487,9,5
488,10,4
488,11,4
488,12,4
488,13,4
488,14,4
488,15,4
488,16,4
488,17,4
488,18,4
488,19,4
488,20,4
488,21,4
488,22,4
488,24,4
488,25,4
488,26,4
488,27,4
488,28,4
488,29,4
488,3,4
488,30,4
488,31,4
488,32,4
488,33,4
488,34,4
488,35,4
488,36,4
488,37,4
488,38,4
488,39,4
488,4,4
488,40,4
488,41,4
488,42,4
488,43,4
488,44,4
488,45,4
488,46,4
488,47,4
488,48,4
488,5,4
488,50,4
488,51,4
488,52,4
488,53,4
488,54,4
488,55,4
488,58,4
488,59,4
488,60,4
488,61,4
488,63,4
488,67,4
488,7,4
488,8,4
488,9,4
489,10,1
489,11,1
489,13,1
489,14,1
489,15,1
489,16,1
489,17,1
489,18,1
489,19,1
489,20,1
489,22,1
489,23,1
489,24,1
489,25,1
489,26,1
489,27,1
489,28,1
489,29,1
489,3,1
489,30,1
489,31,1
489,32,1
489,33,1
489,34,1
489,35,1
489,36,1
489,37,1
489,38,1
489,39,1
489,4,1
489,40,1
489,41,1
489,42,1
489,43,1
489,44,1
489,45,1
489,46,1
489,47,1
489,48,1
489,5,1
489,50,1
489,51,1
489,52,1
489,53,1
489,54,1
489,55,1
489,58,1
489,59,1
489,6,1
489,60,1
489,61,1
489,63,1
489,67,1
489,7,1
489,8,1
489,9,1
49,1,6
49,10,6
49,11,6
49,12,6
49,13,6
49,14,6
49,15,6
49,16,6
49,18,6
49,19,6
49,20,6
49,21,6
49,22,6
49,23,6
49,24,6
49,25,6
49,26,6
49,28,6
49,29,6
49,3,6
49,30,6
49,31,6
49,32,6
49,33,6
49,34,6
49,35,6
49,36,6
49,37,6
49,38,6
49,39,6
49,4,6
49,40,6
49,41,6
49,42,6
49,44,6
49,45,6
49,46,6
49,47,6
49,48,6
49,5,6
49,50,6
49,51,6
49,52,6
49,53,6
49,54,6
49,55,6
49,58,6
49,59,6
49,6,6
49,60,6
49,61,6
49,63,6
49,67,6
49,7,6
49,8,6
49,9,6
490,1,2
490,10,2
490,11,2
490,12,2
490,13,2
490,14,2
490,15,2
490,16,2
490,17,2
490,18,2
490,19,2
490,20,2
490,21,2
490,23,2
490,24,2
490,25,2
490,26,2
490,27,2
490,28,2
490,29,2
490,3,2
490,30,2
490,31,2
490,32,2
490,33,2
490,34,2
490,35,2
490,36,2
490,38,2
490,39,2
490,4,2
490,40,2
490,41,2
490,42,2
490,43,2
490,44,2
490,45,2
490,46,2
490,47,2
490,48,2
490,5,2
490,51,2
490,52,2
490,53,2
490,54,2
490,55,2
490,58,2
490,59,2
490,6,2
490,60,2
490,61,2
490,63,2
490,67,2
490,7,2
490,8,2
490,9,2
491,1,1
491,10,1
491,11,1
491,13,1
491,14,1
491,15,1
491,16,1
491,17,1
491,18,1
491,19,1
491,20,1
491,21,1
491,22,1
491,23,1
491,24,1
491,25,1
491,26,1
491,27,1
491,28,1
491,29,1
491,3,1
491,30,1
491,31,1
491,32,1
491,33,1
491,34,1
491,35,1
491,36,1
491,37,1
491,38,1
491,39,1
491,4,1
491,40,1
491,41,1
491,42,1
491,43,1
491,44,1
491,45,1
491,46,1
491,47,1
491,48,1
491,5,1
491,50,1
491,51,1
491,52,1
491,53,1
491,54,1
491,55,1
491,58,1
491,59,1
491,6,1
491,60,1
491,61,1
491,63,1
491,67,1
491,7,1
491,8,1
491,9,1
492,1,3
492,10,3
492,11,3
492,12,3
492,13,3
492,14,3
492,15,3
492,16,3
492,17,3
492,18,3
492,19,3
492,20,3
492,21,3
492,22,3
492,23,3
492,24,3
492,25,3
492,26,3
492,27,3
492,28,3
492,29,3
492,3,3
492,30,3
492,31,3
492,32,3
492,33,3
492,34,3
492,35,3
492,36,3
492,37,3
492,38,3
492,39,3
492,4,3
492,41,3
492,42,3
492,43,3
492,44,3
492,45,3
492,46,3
492,47,3
492,48,3
492,50,3
492,51,3
492,52,3
492,53,3
492,54,3
492,55,3
492,58,3
492,59,3
492,6,3
492,60,3
492,61,3
492,63,3
492,67,3
492,8,3
492,9,3
493,1,7
493,10,7
493,11,7
493,12,7
493,13,7
493,14,7
493,15,7
493,16,7
493,17,7
493,18,7
493,19,7
493,20,7
493,21,7
493,22,7
493,23,7
493,24,7
493,25,7
493,26,7
493,28,7
493,29,7
493,3,7
493,30,7
493,31,7
493,32,7
493,33,7
493,34,7
493,35,7
493,36,7
493,37,7
493,38,7
493,39,7
493,40,7
493,42,7
493,43,7
493,44,7
493,45,7
493,46,7
493,47,7
493,48,7
493,5,7
493,50,7
493,51,7
493,52,7
493,53,7
493,54,7
493,55,7
493,58,7
493,59,7
493,6,7
493,60,7
493,61,7
493,63,7
493,67,7
493,7,7
493,8,7
493,9,7
494,1,1
494,10,1
494,11,1
494,12,1
494,13,1
494,14,1
494,15,1
494,16,1
494,18,1
494,19,1
494,20,1
494,21,1
494,22,1
494,23,1
494,24,1
494,25,1
494,26,1
494,27,1
494,28,1
494,29,1
494,3,1
494,30,1
494,31,1
494,32,1
494,34,1
494,35,1
494,36,1
494,37,1
494,38,1
494,39,1
494,4,1
494,40,1
494,41,1
494,42,1
494,43,1
494,44,1
494,45,1
494,46,1
494,47,1
494,48,1
494,5,1
494,50,1
494,51,1
494,52,1
494,53,1
494,54,1
494,55,1
494,58,1
494,59,1
494,6,1
494,60,1
494,61,1
494,63,1
494,67,1
494,7,1
494,8,1
494,9,1
495,1,2
495,10,2
495,11,2
495,12,2
495,13,2
495,14,2
495,15,2
495,16,2
495,17,2
495,18,2
495,19,2
495,21,2
495,22,2
495,23,2
495,24,2
495,25,2
495,26,2
495,27,2
495,28,2
495,29,2
495,3,2
495,30,2
495,31,2
495,32,2
495,33,2
495,34,2
495,35,2
495,36,2
495,37,2
495,38,2
495,39,2
495,4,2
495,40,2
495,41,2
495,42,2
495,43,2
495,44,2
495,45,2
495,46,2
495,47,2
495,48,2
495,5,2
495,50,2
495,51,2
495,52,2
495,53,2
495,54,2
495,55,2
495,58,2
495,59,2
495,60,2
495,61,2
495,63,2
495,67,2
495,7,2
495,8,2
495,9,2
496,1,6
496,10,6
496,11,6
496,12,6
496,13,6
496,14,6
496,15,6
496,16,6
496,17,6
496,18,6
496,19,6
496,20,6
496,21,6
496,23,6
496,24,6
496,25,6
496,26,6
496,27,6
496,28,6
496,29,6
496,3,6
496,30,6
496,31,6
496,32,6
496,33,6
496,34,6
496,35,6
496,36,6
496,37,6
496,38,6
496,4,6
496,40,6
496,41,6
496,42,6
496,43,6
496,44,6
496,45,6
496,47,6
496,48,6
496,5,6
496,50,6
496,51,6
496,52,6
496,53,6
496,54,6
496,55,6
496,58,6
496,59,6
496,6,6
496,60,6
496,61,6
496,63,6
496,67,6
496,7,6
496,8,6
496,9,6
497,10,0
497,11,0
497,12,0
497,13,0
497,14,0
497,15,0
497,16,0
497,17,0
497,18,0
497,20,0
497,21,0
497,22,0
497,23,0
497,25,0
497,26,0
497,27,0
497,28,0
497,29,0
497,3,0
497,30,0
497,31,0
497,32,0
497,33,0
497,34,0
497,35,0
497,36,0
497,37,0
497,38,0
497,39,0
497,4,0
497,40,0
497,41,0
497,42,0
497,43,0
497,44,0
497,45,0
497,46,0
497,47,0
497,48,0
497,5,0
497,50,0
497,51,0
497,52,0
497,53,0
497,54,0
497,55,0
497,58,0
497,59,0
497,6,0
497,60,0
497,61,0
497,63,0
497,67,0
497,7,0
497,8,0
497,9,0
498,1,3
498,10,3
498,11,3
498,12,3
498,13,3
498,14,3
498,15,3
498,16,3
498,17,3
498,18,3
498,19,3
498,20,3
498,21,3
498,22,3
498,23,3
498,24,3
498,25,3
498,26,3
498,27,3
498,28,3
498,29,3
498,3,3
498,30,3
498,31,3
498,32,3
498,33,3
498,35,3
498,36,3
498,37,3
498,38,3
498,39,3
498,4,3
498,40,3
498,41,3
498,42,3
498,43,3
498,46,3
498,47,3
498,48,3
498,5,3
498,50,3
498,51,3
498,52,3
498,53,3
498,54,3
498,55,3
498,58,3
498,59,3
498,6,3
498,60,3
498,61,3
498,63,3
498,67,3
498,7,3
498,8,3
498,9,3
499,10,6
499,11,6
499,12,6
499,13,6
499,14,6
499,15,6
499,16,6
499,17,6
499,19,6
499,20,6
499,21,6
499,22,6
499,23,6
499,24,6
499,25,6
499,26,6
499,27,6
499,28,6
499,29,6
499,3,6
499,30,6
499,31,6
499,32,6
499,33,6
499,34,6
499,35,6
499,36,6
499,37,6
499,38,6
499,39,6
499,4,6
499,40,6
499,41,6
499,42,6
499,43,6
499,44,6
499,45,6
499,46,6
499,47,6
499,48,6
499,5,6
499,50,6
499,51,6
499,52,6
499,53,6
499,54,6
499,55,6
499,58,6
499,59,6
499,6,6
499,60,6
499,61,6
499,63,6
499,67,6
499,7,6
499,8,6
499,9,6
5,10,2
5,11,2
5,12,2
5,13,2
5,14,2
5,15,2
5,16,2
5,17,2
5,18,2
5,19,2
5,20,2
5,21,2
5,22,2
5,23,2
5,24,2
5,25,2
5,26,2
5,27,2
5,28,2
5,29,2
5,3,2
5,30,2
5,31,2
5,32,2
5,33,2
5,34,2
5,35,2
5,36,2
5,37,2
5,38,2
5,39,2
5,40,2
5,41,2
5,42,2
5,43,2
5,44,2
5,45,2
5,46,2
5,47,2
5,48,2
5,5,2
5,50,2
5,51,2
5,52,2
5,53,2
5,54,2
5,55,2
5,58,2
5,59,2
5,6,2
5,60,2
5,61,2
5,63,2
5,67,2
5,7,2
5,8,2
5,9,2
50,1,1
50,10,1
50,11,1
50,13,1
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,19,1
50,20,1
50,21,1
50,22,1
50,23,1
50,24,1
50,25,1
50,26,1
50,27,1
50,28,1
50,29,1
50,3,1
50,30,1
50,31,1
50,32,1
50,33,1
50,34,1
50,35,1
50,36,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,42,1
50,43,1
50,44,1
50,45,1
50,46,1
50,47,1
50,48,1
50,5,1
50,50,1
50,51,1
50,52,1
50,53,1
50,54,1
50,55,1
50,58,1
50,59,1
50,6,1
50,60,1
50,61,1
50,63,1
50,67,1
50,7,1
50,8,1
50,9,1
500,10,0
500,11,0
500,12,0
500,14,0
500,15,0
500,16,0
500,17,0
500,18,0
500,19,0
500,20,0
500,21,0
500,22,0
500,23,0
500,24,0
500,25,0
500,26,0
500,27,0
500,28,0
500,29,0
500,3,0
500,30,0
500,31,0
500,32,0
500,33,0
500,34,0
500,35,0
500,36,0
500,37,0
500,38,0
500,39,0
500,4,0
500,40,0
500,41,0
500,42,0
500,43,0
500,44,0
500,45,0
500,46,0
500,47,0
500,48,0
500,5,0
500,50,0
500,51,0
500,52,0
500,53,0
500,54,0
500,55,0
500,58,0
500,59,0
500,6,0
500,60,0
500,61,0
500,63,0
500,67,0
500,7,0
500,8,0
500,9,0
501,10,2
501,11,2
501,13,2
501,14,2
501,15,2
501,17,2
501,18,2
501,19,2
501,20,2
501,21,2
501,22,2
501,23,2
501,24,2
501,25,2
501,26,2
501,27,2
501,28,2
501,29,2
501,3,2
501,30,2
501,31,2
501,32,2
501,33,2
501,34,2
501,35,2
501,36,2
501,37,2
501,38,2
501,39,2
501,4,2
501,40,2
501,41,2
501,42,2
501,43,2
501,44,2
501,45,2
501,46,2
501,47,2
501,48,2
501,5,2
501,50,2
501,51,2
501,52,2
501,53,2
501,54,2
501,55,2
501,58,2
501,59,2
501,6,2
501,60,2
501,61,2
501,63,2
501,67,2
501,7,2
501,8,2
501,9,2
502,1,6
502,10,6
502,11,6
502,12,6
502,13,6
502,14,6
502,15,6
502,16,6
502,17,6
502,18,6
502,19,6
502,20,6
502,22,6
502,23,6
502,24,6
502,25,6
502,26,6
502,27,6
502,28,6
502,29,6
502,3,6
502,30,6
502,31,6
502,32,6
502,33,6
502,34,6
502,35,6
502,36,6
502,37,6
502,38,6
502,39,6
502,4,6
502,40,6
502,42,6
502,43,6
502,44,6
502,45,6
502,46,6
502,47,6
502,48,6
502,5,6
502,50,6
502,51,6
502,52,6
502,53,6
502,54,6
502,55,6
502,58,6
502,59,6
502,6,6
502,60,6
502,61,6
502,63,6
502,67,6
502,7,6
502,8,6
502,9,6
503,1,6
503,10,6
503,11,6
503,12,6
503,13,6
503,14,6
503,15,6
503,16,6
503,18,6
503,20,6
503,21,6
503,22,6
503,23,6
503,24,6
503,25,6
503,26,6
503,27,6
503,28,6
503,29,6
503,3,6
503,30,6
503,31,6
503,32,6
503,33,6
503,34,6
503,35,6
503,36,6
503,37,6
503,38,6
503,4,6
503,40,6
503,41,6
503,42,6
503,43,6
503,44,6
503,45,6
503,46,6
503,47,6
503,48,6
503,5,6
503,50,6
503,51,6
503,52,6
503,53,6
503,54,6
503,55,6
503,58,6
503,59,6
503,6,6
503,60,6
503,61,6
503,63,6
503,67,6
503,7,6
503,8,6
503,9,6
504,10,2
504,11,2
504,12,2
504,13,2
504,14,2
504,15,2
504,16,2
504,17,2
504,18,2
504,19,2
504,20,2
504,21,2
504,22,2
504,23,2
504,24,2
504,25,2
504,26,2
504,27,2
504,28,2
504,29,2
504,3,2
504,30,2
504,31,2
504,32,2
504,33,2
504,35,2
504,36,2
504,37,2
504,38,2
504,39,2
504,4,2
504,40,2
504,41,2
504,42,2
504,43,2
504,44,2
504,45,2
504,46,2
504,47,2
504,48,2
504,5,2
504,50,2
504,51,2
504,52,2
504,53,2
504,54,2
504,55,2
504,58,2
504,59,2
504,6,2
504,60,2
504,61,2
504,63,2
504,67,2
504,7,2
504,8,2
504,9,2
505,1,7
505,10,7
505,11,7
505,12,7
505,14,7
505,15,7
505,16,7
505,17,7
505,18,7
505,20,7
505,21,7
505,22,7
505,23,7
505,24,7
505,25,7
505,26,7
505,27,7
505,28,7
505,29,7
505,3,7
505,30,7
505,31,7
505,32,7
505,33,7
505,34,7
505,35,7
505,36,7
505,37,7
505,38,7
505,39,7
505,4,7
505,40,7
505,41,7
505,42,7
505,43,7
505,44,7
505,45,7
505,46,7
505,47,7
505,48,7
505,5,7
505,50,7
505,51,7
505,52,7
505,53,7
505,54,7
505,55,7
505,58,7
505,59,7
505,6,7
505,60,7
505,61,7
505,63,7
505,67,7
505,7,7
505,8,7
505,9,7
506,1,5
506,10,5
506,11,5
506,12,5
506,13,5
506,14,5
506,15,5
506,16,5
506,17,5
506,18,5
506,19,5
506,20,5
506,21,5
506,23,5
506,24,5
506,26,5
506,27,5
506,28,5
506,29,5
506,3,5
506,30,5
506,31,5
506,32,5
506,33,5
506,34,5
506,35,5
506,36,5
506,37,5
506,38,5
506,39,5
506,4,5
506,40,5
506,41,5
506,42,5
506,43,5
506,44,5
506,45,5
506,46,5
506,47,5
506,48,5
506,5,5
506,50,5
506,51,5
506,52,5
506,53,5
506,54,5
506,55,5
506,58,5
506,59,5
506,6,5
506,60,5
506,61,5
506,63,5
506,67,5
506,7,5
506,9,5
507,1,1
507,10,1
507,11,1
507,12,1
507,13,1
507,14,1
507,15,1
507,16,1
507,17,1
507,18,1
507,19,1
507,20,1
507,21,1
507,22,1
507,23,1
507,24,1
507,25,1
507,26,1
507,27,1
507,28,1
507,29,1
507,3,1
507,30,1
507,31,1
507,33,1
507,34,1
507,35,1
507,36,1
507,37,1
507,38,1
507,39,1
507,4,1
507,40,1
507,41,1
507,42,1
507,43,1
507,44,1
507,45,1
507,46,1
507,47,1
507,48,1
507,5,1
507,50,1
507,51,1
507,52,1
507,53,1
507,54,1
507,55,1
507,58,1
507,59,1
507,6,1
507,60,1
507,61,1
507,63,1
507,67,1
507,7,1
507,8,1
507,9,1
508,10,2
508,11,2
508,12,2
508,13,2
508,14,2
508,15,2
508,16,2
508,17,2
508,18,2
508,19,2
508,20,2
508,21,2
508,22,2
508,23,2
508,24,2
508,25,2
508,26,2
508,27,2
508,28,2
508,29,2
508,3,2
508,30,2
508,31,2
508,32,2
508,33,2
508,34,2
508,35,2
508,36,2
508,37,2
508,38,2
508,39,2
508,4,2
508,40,2
508,41,2
508,42,2
508,43,2
508,44,2
508,45,2
508,46,2
508,48,2
508,5,2
508,50,2
508,51,2
508,52,2
508,53,2
508,54,2
508,55,2
508,58,2
508,59,2
508,6,2
508,60,2
508,61,2
508,63,2
508,67,2
508,8,2
508,9,2
509,1,7
509,10,7
509,11,7
509,12,7
509,13,7
509,14,7
509,15,7
509,16,7
509,17,7
509,19,7
509,20,7
509,21,7
509,22,7
509,23,7
509,24,7
509,25,7
509,26,7
509,27,7
509,28,7
509,29,7
509,3,7
509,31,7
509,32,7
509,33,7
509,34,7
509,35,7
509,36,7
509,37,7
509,38,7
509,39,7
509,4,7
509,40,7
509,41,7
509,42,7
509,43,7
509,44,7
509,45,7
509,46,7
509,47,7
509,48,7
509,5,7
509,50,7
509,51,7
509,52,7
509,53,7
509,54,7
509,55,7
509,58,7
509,59,7
509,6,7
509,60,7
509,61,7
509,63,7
509,67,7
509,7,7
509,8,7
509,9,7
51,1,7
51,10,7
51,12,7
51,13,7
51,14,7
51,15,7
51,16,7
51,17,7
51,18,7
51,19,7
51,20,7
51,21,7
51,22,7
51,23,7
51,24,7
51,25,7
51,27,7
51,28,7
51,29,7
51,3,7
51,30,7
51,31,7
51,32,7
51,33,7
51,34,7
51,35,7
51,36,7
51,37,7
51,38,7
51,39,7
51,4,7
51,40,7
51,41,7
51,43,7
51,44,7
51,45,7
51,46,7
51,47,7
51,48,7
51,5,7
51,50,7
51,51,7
51,52,7
51,53,7
51,54,7
51,55,7
51,58,7
51,59,7
51,6,7
51,60,7
51,61,7
51,63,7
51,67,7
51,7,7
51,8,7
51,9,7
510,1,1
510,10,1
510,11,1
510,12,1
510,13,1
510,14,1
510,15,1
510,16,1
510,18,1
510,19,1
510,20,1
510,21,1
510,23,1
510,24,1
510,25,1
510,26,1
510,27,1
510,28,1
510,29,1
510,3,1
510,30,1
510,31,1
510,32,1
510,33,1
510,34,1
510,35,1
510,36,1
510,37,1
510,38,1
510,4,1
510,40,1
510,41,1
510,42,1
510,43,1
510,44,1
510,45,1
510,46,1
510,47,1
510,48,1
510,5,1
510,50,1
510,51,1
510,52,1
510,53,1
510,54,1
510,55,1
510,58,1
510,59,1
510,6,1
510,60,1
510,61,1
510,63,1
510,67,1
510,7,1
510,8,1
510,9,1
511,1,7
511,10,7
511,11,7
511,12,7
511,13,7
511,14,7
511,15,7
511,16,7
511,17,7
511,18,7
511,19,7
511,20,7
511,21,7
511,22,7
511,23,7
511,24,7
511,25,7
511,26,7
511,28,7
511,29,7
511,3,7
511,30,7
511,31,7
511,32,7
511,33,7
511,34,7
511,35,7
511,36,7
511,38,7
511,39,7
511,4,7
511,40,7
511,41,7
511,42,7
511,43,7
511,44,7
511,45,7
511,46,7
511,47,7
511,48,7
511,5,7
511,50,7
511,51,7
511,52,7
511,53,7
511,54,7
511,55,7
511,58,7
511,59,7
511,6,7
511,60,7
511,61,7
511,63,7
511,67,7
511,7,7
511,8,7
512,1,5
512,10,5
512,11,5
512,12,5
512,13,5
512,14,5
512,15,5
512,16,5
512,17,5
512,18,5
512,19,5
512,21,5
512,22,5
512,24,5
512,25,5
512,26,5
512,27,5
512,28,5
512,29,5
512,3,5
512,30,5
512,31,5
512,32,5
512,33,5
512,34,5
512,35,5
512,36,5
512,37,5
512,38,5
512,39,5
512,4,5
512,40,5
512,41,5
512,42,5
512,43,5
512,44,5
512,45,5
512,46,5
512,47,5
512,48,5
512,5,5
512,50,5
512,52,5
512,53,5
512,54,5
512,55,5
512,58,5
512,59,5
512,6,5
512,60,5
512,61,5
512,63,5
512,67,5
512,7,5
512,8,5
512,9,5
513,1,3
513,10,3
513,11,3
513,12,3
513,14,3
513,15,3
513,16,3
513,17,3
513,18,3
513,19,3
513,20,3
513,22,3
513,23,3
513,24,3
513,25,3
513,26,3
513,27,3
513,28,3
513,29,3
513,3,3
513,30,3
513,31,3
513,32,3
513,33,3
513,34,3
513,35,3
513,36,3
513,37,3
513,38,3
513,39,3
513,4,3
513,40,3
513,41,3
513,42,3
513,43,3
513,44,3
513,45,3
513,46,3
513,47,3
513,48,3
513,5,3
513,50,3
513,51,3
513,52,3
513,53,3
513,54,3
513,55,3
513,58,3
513,59,3
513,6,3
513,60,3
513,61,3
513,63,3
513,67,3
513,7,3
513,8,3
514,1,6
514,10,6
514,11,6
514,12,6
514,13,6
514,14,6
514,15,6
514,16,6
514,17,6
514,18,6
514,19,6
514,20,6
514,22,6
514,23,6
514,24,6
514,25,6
514,26,6
514,27,6
514,28,6
514,29,6
514,3,6
514,30,6
514,31,6
514,32,6
514,33,6
514,34,6
514,36,6
514,37,6
514,38,6
514,4,6
514,40,6
514,41,6
514,42,6
514,43,6
514,44,6
514,45,6
514,46,6
514,47,6
514,48,6
514,5,6
514,50,6
514,51,6
514,52,6
514,53,6
514,54,6
514,55,6
514,58,6
514,59,6
514,6,6
514,60,6
514,61,6
514,63,6
514,67,6
514,7,6
514,8,6
514,9,6
515,1,1
515,10,1
515,12,1
515,13,1
515,14,1
515,15,1
515,16,1
515,17,1
515,18,1
515,19,1
515,20,1
515,21,1
515,22,1
515,23,1
515,24,1
515,25,1
515,26,1
515,27,1
515,28,1
515,29,1
515,3,1
515,30,1
515,31,1
515,32,1
515,33,1
515,34,1
515,35,1
515,36,1
515,37,1
515,38,1
515,39,1
515,4,1
515,40,1
515,41,1
515,42,1
515,43,1
515,44,1
515,45,1
515,46,1
515,47,1
515,48,1
515,5,1
515,50,1
515,51,1
515,52,1
515,53,1
515,54,1
515,55,1
515,58,1
515,59,1
515,6,1
515,60,1
515,61,1
515,63,1
515,67,1
515,7,1
515,9,1
516,1,1
516,10,1
516,11,1
516,12,1
516,13,1
516,14,1
516,15,1
516,16,1
516,17,1
516,18,1
516,19,1
516,20,1
516,21,1
516,22,1
516,23,1
516,24,1
516,25,1
516,26,1
516,28,1
516,29,1
516,3,1
516,30,1
516,31,1
516,32,1
516,33,1
516,34,1
516,35,1
516,36,1
516,38,1
516,39,1
516,4,1
516,40,1
516,41,1
516,42,1
516,43,1
516,44,1
516,45,1
516,46,1
516,47,1
516,48,1
516,5,1
516,50,1
516,51,1
516,52,1
516,53,1
516,54,1
516,55,1
516,58,1
516,59,1
516,6,1
516,60,1
516,61,1
516,63,1
516,67,1
516,7,1
516,8,1
516,9,1
517,1,1
517,10,1
517,11,1
517,12,1
517,13,1
517,14,1
517,15,1
517,16,1
517,17,1
517,18,1
517,20,1
517,21,1
517,22,1
517,23,1
517,24,1
517,25,1
517,26,1
517,27,1
517,28,1
517,29,1
517,3,1
517,30,1
517,31,1
517,32,1
517,33,1
517,34,1
517,35,1
517,36,1
517,37,1
517,38,1
517,40,1
517,41,1
517,42,1
517,43,1
517,44,1
517,45,1
517,46,1
517,47,1
517,48,1
517,5,1
517,50,1
517,51,1
517,52,1
517,53,1
517,54,1
517,55,1
517,58,1
517,59,1
517,6,1
517,60,1
517,61,1
517,63,1
517,67,1
517,7,1
517,8,1
517,9,1
518,10,5
518,11,5
518,12,5
518,13,5
518,14,5
518,15,5
518,16,5
518,17,5
518,18,5
518,19,5
518,20,5
518,21,5
518,22,5
518,23,5
