object,worker,response
1575,7,1
1575,8,1
1575,9,1
1576,0,0
1576,1,0
1576,10,0
1576,11,0
1576,12,0
1576,13,0
1576,14,0
1576,15,0
1576,16,0
1576,18,0
1576,19,0
1576,2,0
1576,20,0
1576,21,0
1576,22,0
1576,23,0
1576,24,0
1576,25,0
1576,26,0
1576,27,0
1576,29,0
1576,3,0
1576,30,0
1576,31,0
1576,32,0
1576,33,0
1576,34,0
1576,35,0
1576,36,0
1576,37,0
1576,4,0
1576,5,0
1576,6,0
1576,8,0
1576,9,0
1577,0,0
1577,1,0
1577,10,0
1577,11,0
1577,12,0
1577,13,0
1577,14,0
1577,15,0
1577,16,0
1577,17,0
1577,18,0
1577,19,0
1577,2,0
1577,20,0
1577,21,0
1577,22,0
1577,23,0
1577,24,0
1577,25,0
1577,26,0
1577,27,0
1577,29,0
1577,3,0
1577,30,0
1577,31,0
1577,32,0
1577,33,0
1577,34,0
1577,35,0
1577,36,0
1577,37,0
1577,4,0
1577,5,0
1577,6,0
1577,7,0
1577,8,0
1578,0,5
1578,1,5
1578,10,5
1578,11,2
1578,13,5
1578,14,5
1578,15,5
1578,16,5
1578,17,5
1578,19,5
1578,2,5
1578,20,5
1578,21,5
1578,22,5
1578,23,5
1578,24,5
1578,25,5
1578,26,5
1578,27,5
1578,28,5
1578,29,5
1578,3,5
1578,30,5
1578,33,5
1578,34,5
1578,35,5
1578,36,5
1578,37,5
1578,4,5
1578,5,5
1578,6,5
1578,7,5
1578,8,5
1578,9,5
1579,0,1
1579,1,1
1579,10,1
1579,11,1
1579,12,1
1579,13,1
1579,14,1
1579,15,1
1579,16,1
1579,17,1
1579,19,1
1579,2,1
1579,20,1
1579,21,1
1579,22,1
1579,23,1
1579,24,1
1579,25,1
1579,26,1
1579,27,1
1579,28,1
1579,29,1
1579,3,1
1579,30,1
1579,31,1
1579,32,1
1579,33,1
1579,34,1
1579,35,1
1579,36,1
1579,37,1
1579,5,1
1579,6,1
1579,7,1
1579,8,1
1579,9,1
158,0,1
158,1,1
158,10,1
158,11,2
158,12,1
158,13,1
158,14,1
158,16,0
158,17,1
158,19,1
158,20,1
158,21,0
158,22,1
158,23,0
158,24,1
158,25,1
158,26,1
158,27,0
158,28,1
158,29,1
158,3,1
158,30,0
158,31,0
158,33,1
158,34,1
158,35,1
158,36,1
158,37,0
158,4,1
158,5,1
158,6,1
158,7,1
158,8,0
158,9,1
1580,0,0
1580,1,0
1580,10,0
1580,11,0
1580,12,0
1580,13,0
1580,14,0
1580,15,0
1580,16,0
1580,17,0
1580,18,0
1580,19,0
1580,2,0
1580,20,0
1580,21,0
1580,22,0
1580,23,0
1580,24,0
1580,25,0
1580,26,0
1580,27,0
1580,28,0
1580,29,0
1580,3,0
1580,30,0
1580,31,0
1580,32,0
1580,34,0
1580,35,0
1580,36,0
1580,37,0
1580,4,0
1580,5,0
1580,6,0
1580,7,0
1580,8,0
1580,9,0
1581,0,2
1581,10,2
1581,11,2
1581,12,0
1581,13,2
1581,14,2
1581,15,0
1581,16,0
1581,17,0
1581,19,2
1581,2,0
1581,20,2
1581,21,0
1581,22,2
1581,24,0
1581,25,0
1581,26,2
1581,27,0
1581,28,0
1581,29,0
1581,3,2
1581,31,2
1581,32,0
1581,33,0
1581,34,2
1581,35,0
1581,36,0
1581,37,0
1581,4,0
1581,5,0
1581,6,2
1581,7,2
1581,8,0
1581,9,0
1582,0,0
1582,1,0
1582,10,0
1582,11,2
1582,12,0
1582,13,1
1582,14,0
1582,15,0
1582,16,0
1582,17,0
1582,19,0
1582,2,0
1582,20,0
1582,22,2
1582,23,0
1582,24,0
1582,25,0
1582,26,2
1582,28,0
1582,29,0
1582,3,1
1582,30,0
1582,32,0
1582,33,0
1582,34,0
1582,35,0
1582,36,0
1582,37,0
1582,4,0
1582,5,0
1582,6,2
1582,7,0
1582,8,0
1582,9,0
1583,0,5
1583,1,1
1583,10,5
1583,11,5
1583,12,1
1583,13,5
1583,14,1
1583,15,1
1583,16,1
1583,17,1
1583,18,1
1583,19,5
1583,2,1
1583,20,1
1583,21,1
1583,23,1
1583,24,1
1583,25,1
1583,26,5
1583,27,1
1583,29,1
1583,3,5
1583,30,1
1583,31,1
1583,32,1
1583,33,1
1583,34,5
1583,35,1
1583,36,1
1583,37,1
1583,4,1
1583,5,1
1583,6,5
1583,7,1
1583,8,1
1583,9,1
1584,0,4
1584,1,4
1584,10,4
1584,11,4
1584,13,4
1584,14,4
1584,15,0
1584,16,0
1584,17,4
1584,18,0
1584,19,4
1584,2,0
1584,20,4
1584,21,0
1584,22,4
1584,23,0
1584,24,4
1584,25,4
1584,26,4
1584,27,0
1584,28,4
1584,29,0
1584,3,4
1584,30,0
1584,31,0
1584,32,4
1584,33,4
1584,34,4
1584,35,4
1584,36,0
1584,37,0
1584,4,4
1584,5,4
1584,6,4
1584,8,0
1584,9,4
1585,0,0
1585,1,0
1585,10,0
1585,11,0
1585,12,0
1585,13,0
1585,14,0
1585,15,0
1585,16,0
1585,17,0
1585,18,0
1585,19,0
1585,2,0
1585,20,0
1585,21,0
1585,22,0
1585,23,0
1585,24,0
1585,25,0
1585,26,0
1585,27,0
1585,28,0
1585,29,0
1585,3,0
1585,30,0
1585,31,0
1585,32,0
1585,33,0
1585,34,0
1585,35,0
1585,36,0
1585,37,0
1585,4,0
1585,5,0
1585,6,0
1585,7,0
1585,8,0
1586,0,2
1586,1,2
1586,10,2
1586,11,2
1586,12,2
1586,13,2
1586,14,2
1586,16,2
1586,17,2
1586,19,2
1586,2,0
1586,20,2
1586,21,2
1586,22,2
1586,23,2
1586,24,2
1586,25,2
1586,26,2
1586,27,0
1586,28,2
1586,29,0
1586,3,2
1586,30,0
1586,31,2
1586,32,2
1586,33,2
1586,34,2
1586,35,0
1586,36,2
1586,37,2
1586,4,0
1586,5,2
1586,6,2
1586,7,2
1586,8,0
1586,9,2
1587,0,0
1587,1,0
1587,10,0
1587,11,0
1587,13,0
1587,14,0
1587,15,0
1587,16,0
1587,17,0
1587,19,0
1587,2,0
1587,20,0
1587,21,0
1587,22,0
1587,23,0
1587,24,0
1587,25,0
1587,26,0
1587,27,0
1587,28,0
1587,29,0
1587,3,0
1587,30,0
1587,31,0
1587,32,0
1587,33,0
1587,34,0
1587,35,0
1587,36,0
1587,37,0
1587,4,0
1587,5,0
1587,6,0
1587,7,0
1587,8,0
1587,9,0
1588,0,0
1588,1,0
1588,10,0
1588,11,0
1588,13,0
1588,14,0
1588,15,0
1588,16,0
1588,17,0
1588,19,0
1588,2,0
1588,20,0
1588,21,0
1588,22,0
1588,23,0
1588,24,0
1588,25,0
1588,26,0
1588,28,0
1588,29,0
1588,3,0
1588,30,0
1588,31,0
1588,33,0
1588,34,0
1588,35,0
1588,36,0
1588,37,0
1588,4,0
1588,5,0
1588,6,0
1588,7,0
1588,9,0
1589,0,5
1589,1,7
1589,10,5
1589,11,5
1589,12,7
1589,13,5
1589,14,5
1589,15,7
1589,16,7
1589,17,7
1589,18,7
1589,19,5
1589,2,0
1589,20,7
1589,21,7
1589,22,5
1589,23,5
1589,24,7
1589,25,5
1589,26,5
1589,27,7
1589,28,7
1589,29,7
1589,3,5
1589,30,7
1589,31,5
1589,32,7
1589,33,5
1589,35,7
1589,36,7
1589,37,5
1589,4,7
1589,5,5
1589,6,5
1589,8,7
1589,9,7
159,0,2
159,10,2
159,11,2
159,12,2
159,13,2
159,14,2
159,15,2
159,17,2
159,19,2
159,2,0
159,20,2
159,21,2
159,22,2
159,23,2
159,24,2
159,25,2
159,26,2
159,27,0
159,28,2
159,29,0
159,3,2
159,31,2
159,32,2
159,33,2
159,34,2
159,35,0
159,37,2
159,4,0
159,5,2
159,6,2
159,7,2
159,8,0
159,9,0
1590,0,2
1590,1,2
1590,10,2
1590,11,2
1590,14,2
1590,15,2
1590,16,2
1590,17,2
1590,18,2
1590,19,2
1590,2,2
1590,21,2
1590,22,2
1590,23,2
1590,24,2
1590,25,2
1590,26,2
1590,27,2
1590,28,2
1590,29,1
1590,3,2
1590,30,2
1590,31,2
1590,32,2
1590,33,2
1590,34,2
1590,35,1
1590,36,2
1590,37,2
1590,4,1
1590,5,2
1590,6,2
1590,7,2
1590,8,2
1590,9,2
1591,0,1
1591,1,0
1591,10,1
1591,11,2
1591,12,0
1591,13,1
1591,14,0
1591,15,0
1591,16,0
1591,17,1
1591,19,1
1591,2,0
1591,20,1
1591,21,0
1591,22,1
1591,23,0
1591,24,0
1591,25,1
1591,26,1
1591,27,0
1591,28,0
1591,29,0
1591,3,1
1591,30,0
1591,32,0
1591,33,1
1591,34,1
1591,35,0
1591,36,0
1591,37,0
1591,5,0
1591,6,1
1591,7,0
1591,8,0
1591,9,0
1592,0,7
1592,1,7
1592,10,7
1592,11,2
1592,12,7
1592,13,7
1592,14,7
1592,15,7
1592,16,7
1592,17,7
1592,19,7
1592,2,7
1592,20,7
1592,21,7
1592,22,7
1592,23,7
1592,24,7
1592,25,7
1592,26,7
1592,27,7
1592,28,7
1592,29,7
1592,3,7
1592,30,7
1592,32,7
1592,33,7
1592,34,7
1592,35,7
1592,36,7
1592,37,7
1592,5,7
1592,6,7
1592,7,7
1592,8,7
1592,9,7
1593,0,1
1593,1,1
1593,10,1
1593,11,2
1593,14,1
1593,15,1
1593,16,1
1593,17,1
1593,18,1
1593,19,1
1593,2,1
1593,21,1
1593,23,1
1593,24,1
1593,25,1
1593,26,1
1593,27,1
1593,28,1
1593,29,1
1593,3,1
1593,30,1
1593,31,1
1593,32,1
1593,33,1
1593,34,1
1593,35,1
1593,36,1
1593,37,1
1593,4,1
1593,5,1
1593,6,1
1593,7,1
1593,8,1
1593,9,1
1594,0,2
1594,1,2
1594,10,2
1594,11,2
1594,13,2
1594,14,2
1594,15,2
1594,16,2
1594,17,2
1594,18,2
1594,19,2
1594,2,2
1594,20,2
1594,21,2
1594,22,2
1594,23,2
1594,24,2
1594,25,2
1594,26,2
1594,27,2
1594,29,2
1594,3,2
1594,30,2
1594,31,2
1594,32,2
1594,33,2
1594,34,2
1594,35,2
1594,36,2
1594,37,2
1594,4,2
1594,5,2
1594,6,2
1594,8,2
1594,9,2
1595,0,1
1595,1,1
1595,10,1
1595,11,1
1595,12,1
1595,13,1
1595,14,1
1595,15,1
1595,16,1
1595,17,1
1595,19,1
1595,2,1
1595,20,1
1595,21,1
1595,22,1
1595,23,1
1595,24,1
1595,25,1
1595,26,1
1595,27,1
1595,28,1
1595,29,1
1595,3,1
1595,30,1
1595,33,1
1595,34,1
1595,35,1
1595,36,1
1595,37,1
1595,4,1
1595,5,1
1595,6,1
1595,7,1
1595,8,1
1595,9,1
1596,0,0
1596,1,0
1596,10,0
1596,11,2
1596,12,0
1596,13,3
1596,14,0
1596,15,0
1596,17,0
1596,19,0
1596,2,0
1596,20,0
1596,21,0
1596,22,0
1596,23,0
1596,24,0
1596,25,0
1596,26,6
1596,27,0
1596,28,0
1596,29,0
1596,3,3
1596,30,0
1596,31,0
1596,33,0
1596,34,0
1596,35,0
1596,36,0
1596,37,0
1596,6,6
1596,7,0
1596,8,0
1596,9,0
1597,0,5
1597,1,0
1597,10,5
1597,11,5
1597,12,0
1597,13,5
1597,14,0
1597,15,0
1597,16,0
1597,17,5
1597,18,0
1597,2,0
1597,20,5
1597,21,0
1597,22,5
1597,23,0
1597,24,0
1597,25,5
1597,26,5
1597,27,0
1597,29,0
1597,3,5
1597,30,0
1597,31,0
1597,32,0
1597,33,5
1597,34,5
1597,35,0
1597,36,0
1597,37,0
1597,4,0
1597,5,0
1597,6,5
1597,7,5
1597,8,0
1597,9,0
1598,0,5
1598,1,0
1598,10,5
1598,11,2
1598,12,0
1598,13,5
1598,14,5
1598,16,0
1598,17,5
1598,19,5
1598,20,5
1598,21,0
1598,22,5
1598,23,0
1598,24,5
1598,25,5
1598,26,5
1598,27,0
1598,28,5
1598,29,0
1598,3,5
1598,30,0
1598,31,0
1598,33,5
1598,34,5
1598,35,0
1598,36,0
1598,37,0
1598,4,0
1598,5,0
1598,6,5
1598,7,5
1598,8,0
1598,9,0
1599,0,2
1599,1,0
1599,10,2
1599,11,2
1599,13,2
1599,14,2
1599,16,0
1599,17,0
1599,19,2
1599,2,0
1599,20,2
1599,21,0
1599,22,2
1599,23,0
1599,24,2
1599,25,2
1599,26,2
1599,27,0
1599,28,0
1599,29,0
1599,3,2
1599,30,0
1599,31,2
1599,32,0
1599,33,2
1599,34,2
1599,35,0
1599,36,0
1599,37,2
1599,4,0
1599,5,0
1599,6,2
1599,7,2
1599,8,0
1599,9,0
16,0,7
16,1,7
16,10,7
16,11,7
16,12,7
16,13,7
16,14,7
16,16,7
16,17,7
16,19,7
16,2,7
16,20,7
16,21,7
16,22,7
16,23,7
16,24,7
16,25,7
16,26,7
16,27,7
16,28,7
16,29,7
16,3,7
16,30,7
16,31,7
16,32,7
16,33,7
16,34,7
16,35,7
16,36,7
16,5,7
16,6,7
16,7,7
16,8,7
16,9,7
160,0,0
160,1,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,0
160,15,0
160,16,0
160,17,0
160,19,0
160,2,0
160,20,0
160,21,0
160,22,0
160,23,0
160,24,0
160,25,0
160,26,0
160,27,0
160,28,0
160,3,0
160,30,0
160,32,0
160,33,0
160,34,0
160,35,0
160,36,0
160,37,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
1600,0,1
1600,1,1
1600,10,1
1600,11,2
1600,12,1
1600,13,1
1600,14,1
1600,15,0
1600,16,0
1600,17,1
1600,19,1
1600,2,0
1600,20,1
1600,21,0
1600,22,1
1600,23,0
1600,24,1
1600,25,1
1600,26,1
1600,27,0
1600,28,1
1600,29,1
1600,3,1
1600,30,0
1600,31,0
1600,33,1
1600,34,1
1600,35,1
1600,36,1
1600,37,0
1600,5,1
1600,6,1
1600,7,1
1600,9,1
1601,0,2
1601,1,1
1601,10,2
1601,11,2
1601,12,2
1601,13,2
1601,14,2
1601,15,2
1601,16,2
1601,17,1
1601,18,1
1601,19,2
1601,2,2
1601,20,2
1601,21,2
1601,22,2
1601,23,2
1601,24,2
1601,25,1
1601,26,2
1601,27,1
1601,29,1
1601,3,2
1601,30,1
1601,31,2
1601,32,2
1601,33,2
1601,34,2
1601,35,1
1601,36,2
1601,37,2
1601,4,1
1601,5,2
1601,6,2
1601,8,2
1601,9,1
1602,0,1
1602,1,1
1602,10,1
1602,11,1
1602,12,1
1602,13,1
1602,14,1
1602,15,1
1602,16,1
1602,17,1
1602,18,1
1602,19,1
1602,2,1
1602,20,1
1602,21,1
1602,22,1
1602,23,1
1602,25,1
1602,26,1
1602,27,1
1602,28,1
1602,29,1
1602,3,1
1602,30,1
1602,31,1
1602,32,1
1602,33,1
1602,34,1
1602,35,1
1602,36,1
1602,37,1
1602,4,1
1602,5,1
1602,6,1
1602,7,1
1602,8,1
1602,9,1
1603,0,2
1603,1,0
1603,10,2
1603,11,2
1603,12,0
1603,13,2
1603,14,2
1603,15,0
1603,16,0
1603,17,0
1603,19,2
1603,2,0
1603,20,2
1603,21,0
1603,22,2
1603,23,0
1603,24,0
1603,25,2
1603,26,2
1603,27,0
1603,28,0
1603,29,0
1603,3,2
1603,30,0
1603,33,2
1603,34,2
1603,35,0
1603,36,0
1603,37,2
1603,4,0
1603,5,0
1603,6,2
1603,7,2
1603,8,0
1603,9,0
1604,0,2
1604,1,4
1604,10,2
1604,11,2
1604,12,2
1604,13,2
1604,14,2
1604,15,2
1604,16,2
1604,17,4
1604,19,2
1604,2,2
1604,20,2
1604,21,2
1604,22,2
1604,23,2
1604,24,2
1604,25,4
1604,26,2
1604,27,4
1604,28,4
1604,29,4
1604,3,2
1604,30,4
1604,32,2
1604,33,2
1604,34,2
1604,35,4
1604,36,2
1604,37,2
1604,4,4
1604,5,2
1604,6,2
1604,7,2
1604,8,2
1604,9,4
1605,1,6
1605,10,6
1605,11,6
1605,12,6
1605,13,6
1605,14,6
1605,15,6
1605,16,6
1605,17,6
1605,18,6
1605,19,6
1605,2,6
1605,20,6
1605,21,6
1605,23,6
1605,24,6
1605,25,6
1605,26,6
1605,27,6
1605,28,6
1605,29,6
1605,3,6
1605,30,6
1605,31,6
1605,32,6
1605,33,6
1605,34,6
1605,35,6
1605,36,6
1605,37,6
1605,4,6
1605,5,6
1605,6,6
1605,7,6
1605,8,6
1605,9,6
1606,0,2
1606,1,0
1606,10,2
1606,11,2
1606,12,0
1606,13,2
1606,14,2
1606,15,0
1606,16,0
1606,17,2
1606,19,2
1606,2,0
1606,20,2
1606,21,0
1606,22,2
1606,23,2
1606,24,2
1606,25,2
1606,26,2
1606,28,0
1606,29,0
1606,3,2
1606,30,0
1606,31,2
1606,32,0
1606,33,2
1606,34,2
1606,35,0
1606,36,0
1606,37,2
1606,5,0
1606,6,2
1606,7,2
1606,8,0
1606,9,0
1607,1,1
1607,10,2
1607,11,2
1607,12,1
1607,13,2
1607,14,2
1607,15,2
1607,16,1
1607,17,1
1607,18,1
1607,19,2
1607,2,1
1607,20,1
1607,21,2
1607,22,2
1607,23,2
1607,24,1
1607,25,1
1607,26,2
1607,27,1
1607,29,1
1607,3,1
1607,30,1
1607,31,2
1607,32,1
1607,33,1
1607,34,2
1607,35,1
1607,36,1
1607,37,2
1607,4,1
1607,5,1
1607,6,2
1607,7,2
1607,8,1
1607,9,1
1608,0,1
1608,10,1
1608,11,2
1608,12,1
1608,13,1
1608,14,1
1608,15,1
1608,16,1
1608,17,1
1608,19,1
1608,2,1
1608,20,1
1608,21,1
1608,22,1
1608,23,1
1608,24,1
1608,25,1
1608,26,1
1608,27,1
1608,28,1
1608,29,1
1608,3,1
1608,31,1
1608,33,1
1608,34,1
1608,35,1
1608,36,1
1608,37,1
1608,5,1
1608,6,1
1608,7,1
1608,8,1
1608,9,1
1609,0,2
1609,1,2
1609,10,2
1609,11,2
1609,13,2
1609,14,2
1609,15,2
1609,16,2
1609,17,2
1609,19,2
1609,2,2
1609,20,2
1609,22,2
1609,23,2
1609,24,2
1609,25,2
1609,26,2
1609,27,2
1609,28,2
1609,29,0
1609,3,2
1609,30,2
1609,31,2
1609,32,2
1609,33,2
1609,34,2
1609,35,2
1609,36,2
1609,37,2
1609,4,2
1609,5,2
1609,6,2
1609,7,2
1609,8,2
1609,9,2
161,0,2
161,1,0
161,10,2
161,11,2
161,12,0
161,13,2
161,14,2
161,15,0
161,16,0
161,17,2
161,19,2
161,20,2
161,21,0
161,22,2
161,23,2
161,24,2
161,25,2
161,26,2
161,27,0
161,28,0
161,29,0
161,3,2
161,30,0
161,32,0
161,33,2
161,34,2
161,35,0
161,36,0
161,37,2
161,4,0
161,5,0
161,6,2
161,7,2
161,8,0
161,9,0
1610,1,0
1610,10,0
1610,11,6
1610,13,6
1610,14,0
1610,15,0
1610,16,0
1610,17,0
1610,18,0
1610,19,0
1610,2,0
1610,20,0
1610,21,0
1610,22,6
1610,23,0
1610,24,0
1610,25,0
1610,26,6
1610,27,0
1610,28,0
1610,29,0
1610,30,0
1610,31,0
1610,32,0
1610,33,0
1610,35,0
1610,36,0
1610,37,0
1610,4,0
1610,5,0
1610,6,6
1610,7,0
1610,8,0
1610,9,0
1611,0,1
1611,1,1
1611,10,1
1611,11,1
1611,12,1
1611,13,1
1611,14,1
1611,15,1
1611,16,1
1611,18,1
1611,19,1
1611,2,1
1611,20,1
1611,21,1
1611,22,1
1611,23,1
1611,24,1
1611,25,1
1611,26,1
1611,27,1
1611,28,1
1611,29,1
1611,3,1
1611,30,1
1611,31,1
1611,32,1
1611,33,1
1611,34,1
1611,35,1
1611,36,1
1611,37,1
1611,4,1
1611,5,1
1611,6,1
1611,7,1
1611,8,1
1612,0,1
1612,1,1
1612,11,2
1612,12,1
1612,13,1
1612,14,1
1612,16,1
1612,17,1
1612,19,2
1612,2,1
1612,20,1
1612,21,1
1612,22,2
1612,23,1
1612,24,1
1612,25,1
1612,26,2
1612,27,1
1612,28,1
1612,29,1
1612,3,1
1612,30,1
1612,31,2
1612,32,1
1612,33,1
1612,34,1
1612,35,1
1612,36,1
1612,37,2
1612,5,1
1612,6,2
1612,7,1
1612,8,1
1612,9,1
1613,0,0
1613,1,0
1613,10,0
1613,11,0
1613,13,0
1613,14,0
1613,15,0
1613,16,0
1613,17,0
1613,19,0
1613,2,0
1613,20,0
1613,21,0
1613,22,0
1613,23,0
1613,24,0
1613,25,0
1613,26,0
1613,27,0
1613,28,0
1613,29,0
1613,3,0
1613,30,0
1613,31,0
1613,32,0
1613,33,0
1613,34,0
1613,35,0
1613,36,0
1613,37,0
1613,5,0
1613,6,0
1613,7,0
1613,8,0
1613,9,0
1614,0,5
1614,1,0
1614,10,0
1614,11,5
1614,12,0
1614,13,5
1614,14,0
1614,15,0
1614,16,0
1614,17,0
1614,18,0
1614,19,0
1614,2,0
1614,20,0
1614,21,0
1614,22,5
1614,23,0
1614,25,0
1614,26,5
1614,27,0
1614,28,0
1614,29,0
1614,30,0
1614,31,0
1614,32,0
1614,33,0
1614,34,5
1614,35,0
1614,36,0
1614,37,0
1614,4,0
1614,5,0
1614,6,5
1614,7,0
1614,8,0
1615,0,5
1615,1,5
1615,10,5
1615,11,5
1615,12,5
1615,13,5
1615,14,5
1615,15,0
1615,16,0
1615,18,0
1615,19,5
1615,2,0
1615,20,5
1615,21,0
1615,22,5
1615,23,0
1615,24,5
1615,25,5
1615,26,5
1615,27,0
1615,28,5
1615,29,0
1615,30,0
1615,31,5
1615,32,5
1615,33,5
1615,34,5
1615,35,0
1615,37,0
1615,4,0
1615,5,5
1615,6,5
1615,7,5
1615,8,0
1615,9,0
1616,0,1
1616,1,1
1616,10,1
1616,11,2
1616,12,1
1616,13,1
1616,14,1
1616,15,1
1616,16,1
1616,17,1
1616,19,1
1616,2,1
1616,20,1
1616,21,1
1616,22,1
1616,23,1
1616,24,1
1616,25,1
1616,26,1
1616,27,1
1616,28,1
1616,29,1
1616,3,1
1616,30,1
1616,32,1
1616,33,1
1616,34,1
1616,35,1
1616,36,1
1616,37,1
1616,5,1
1616,6,1
1616,7,1
1616,8,1
1616,9,1
1617,0,1
1617,1,1
1617,10,1
1617,11,1
1617,13,1
1617,14,1
1617,15,1
1617,16,1
1617,17,1
1617,18,1
1617,19,1
1617,2,1
1617,20,1
1617,21,1
1617,22,1
1617,23,1
1617,24,1
1617,25,1
1617,26,1
1617,27,1
1617,29,1
1617,3,1
1617,30,1
1617,31,1
1617,32,1
1617,33,1
1617,34,1
1617,35,1
1617,36,1
1617,37,1
1617,4,1
1617,5,1
1617,6,1
1617,7,1
1617,8,1
1617,9,1
1618,0,5
1618,10,5
1618,11,5
1618,12,5
1618,13,5
1618,14,5
1618,15,5
1618,16,5
1618,17,5
1618,19,5
1618,2,5
1618,20,5
1618,21,5
1618,22,5
1618,23,5
1618,24,5
1618,25,5
1618,26,5
1618,27,5
1618,28,5
1618,29,5
1618,3,5
1618,30,5
1618,31,5
1618,33,5
1618,34,5
1618,35,5
1618,36,5
1618,37,5
1618,4,5
1618,5,5
1618,6,5
1618,7,5
1618,8,5
1618,9,5
1619,0,2
1619,1,2
1619,10,2
1619,11,2
1619,12,2
1619,13,2
1619,14,2
1619,16,2
1619,17,2
1619,19,2
1619,2,2
1619,20,2
1619,21,2
1619,22,2
1619,23,2
1619,24,2
1619,25,2
1619,26,2
1619,27,2
1619,28,2
1619,29,2
1619,3,2
1619,30,2
1619,31,2
1619,32,2
1619,33,2
1619,34,2
1619,35,2
1619,36,2
1619,37,2
1619,5,2
1619,6,2
1619,7,2
1619,8,2
1619,9,2
162,0,4
162,1,4
162,10,4
162,11,4
162,12,4
162,13,4
162,14,4
162,16,4
162,17,4
162,19,4
162,2,4
162,20,4
162,21,4
162,22,4
162,23,4
162,24,4
162,25,4
162,26,4
162,27,4
162,28,4
162,29,4
162,3,4
162,30,4
162,31,4
162,32,4
162,33,4
162,34,4
162,35,4
162,36,4
162,37,4
162,5,4
162,6,4
162,7,4
162,8,4
162,9,4
1620,0,2
1620,1,2
1620,10,2
1620,11,2
1620,12,2
1620,13,2
1620,14,2
1620,15,2
1620,16,2
1620,17,2
1620,18,2
1620,19,2
1620,2,2
1620,20,2
1620,21,2
1620,23,2
1620,24,2
1620,25,2
1620,26,2
1620,27,2
1620,28,2
1620,29,2
1620,3,2
1620,30,2
1620,31,2
1620,32,2
1620,33,2
1620,34,2
1620,35,2
1620,36,2
1620,37,2
1620,4,2
1620,5,2
1620,6,2
1620,7,2
1620,8,2
1620,9,2
1621,0,2
1621,1,2
1621,10,2
1621,11,2
1621,12,2
1621,13,2
1621,14,2
1621,16,2
1621,17,2
1621,19,2
1621,2,2
1621,20,2
1621,22,2
1621,23,2
1621,24,2
1621,25,2
1621,26,2
1621,27,2
1621,28,2
1621,29,2
1621,3,2
1621,30,2
1621,31,2
1621,32,2
1621,33,2
1621,34,2
1621,35,2
1621,36,2
1621,37,2
1621,4,2
1621,5,2
1621,6,2
1621,7,2
1621,8,2
1621,9,2
1622,0,2
1622,1,0
1622,10,2
1622,11,2
1622,12,0
1622,13,2
1622,14,2
1622,15,0
1622,16,0
1622,17,0
1622,18,0
1622,19,2
1622,2,0
1622,20,2
1622,21,0
1622,22,2
1622,23,0
1622,24,2
1622,25,2
1622,26,2
1622,27,0
1622,28,0
1622,29,0
1622,3,2
1622,31,2
1622,33,2
1622,34,2
1622,35,0
1622,36,0
1622,37,2
1622,5,0
1622,6,2
1622,7,2
1622,8,0
1622,9,0
1623,0,1
1623,1,1
1623,10,1
1623,11,1
1623,13,1
1623,14,1
1623,15,1
1623,16,1
1623,17,1
1623,18,1
1623,19,1
1623,2,1
1623,20,1
1623,21,1
1623,22,1
1623,23,1
1623,24,1
1623,25,1
1623,26,1
1623,27,1
1623,28,1
1623,29,1
1623,3,1
1623,30,1
1623,31,1
1623,32,1
1623,34,1
1623,35,1
1623,36,1
1623,37,1
1623,4,1
1623,5,1
1623,6,1
1623,7,1
1623,8,1
1623,9,1
1624,0,2
1624,1,0
1624,10,2
1624,11,2
1624,13,2
1624,14,2
1624,16,0
1624,17,4
1624,19,2
1624,2,0
1624,20,2
1624,21,0
1624,22,2
1624,23,0
1624,24,0
1624,25,0
1624,26,2
1624,27,0
1624,28,0
1624,29,0
1624,3,2
1624,30,0
1624,32,0
1624,33,2
1624,34,2
1624,35,0
1624,36,0
1624,37,2
1624,4,0
1624,5,0
1624,6,2
1624,7,2
1624,8,0
1624,9,0
1625,0,1
1625,1,1
1625,10,1
1625,11,1
1625,12,1
1625,13,1
1625,14,1
1625,15,1
1625,16,1
1625,18,1
1625,19,1
1625,2,1
1625,20,1
1625,21,1
1625,22,1
1625,23,1
1625,24,1
1625,25,1
1625,26,1
1625,27,1
1625,29,1
1625,3,1
1625,30,1
1625,31,1
1625,32,1
1625,33,1
1625,34,1
1625,35,1
1625,37,1
1625,4,1
1625,5,1
1625,6,1
1625,7,1
1625,8,1
1625,9,1
1626,0,0
1626,10,0
1626,11,0
1626,12,0
1626,13,0
1626,14,0
1626,15,0
1626,16,0
1626,17,0
1626,19,0
1626,2,0
1626,20,0
1626,21,0
1626,22,0
1626,23,0
1626,24,0
1626,25,0
1626,26,0
1626,27,0
1626,28,0
1626,3,0
1626,30,0
1626,31,0
1626,32,0
1626,33,0
1626,34,0
1626,35,0
1626,36,0
1626,37,0
1626,5,0
1626,6,0
1626,7,0
1626,8,0
1626,9,0
1627,0,2
1627,1,0
1627,10,0
1627,11,2
1627,12,0
1627,13,2
1627,14,0
1627,15,0
1627,16,0
1627,17,0
1627,18,0
1627,19,2
1627,2,0
1627,20,0
1627,21,0
1627,23,0
1627,24,0
1627,25,0
1627,26,2
1627,27,0
1627,29,0
1627,3,2
1627,30,0
1627,31,0
1627,32,0
1627,33,0
1627,34,0
1627,35,0
