object,worker,response
379,13,4
379,14,4
379,15,4
379,16,4
379,17,4
379,18,4
379,19,4
379,2,4
379,20,4
379,22,4
379,23,4
379,24,4
379,25,4
379,26,4
379,27,4
379,28,4
379,29,4
379,30,4
379,31,4
379,32,4
379,33,4
379,34,4
379,35,4
379,36,4
379,37,4
379,38,4
379,39,4
379,40,4
379,41,4
379,42,4
379,43,4
379,44,4
379,45,4
379,46,4
379,47,4
379,48,4
379,49,4
379,5,4
379,50,4
379,51,4
379,52,4
379,53,4
379,55,4
379,56,4
379,57,4
379,58,4
379,59,4
379,60,4
379,61,4
379,62,4
379,63,4
379,64,4
379,65,4
379,66,4
379,68,4
379,69,4
379,70,4
379,71,4
379,72,4
379,73,4
379,74,4
379,75,4
379,76,4
379,77,4
379,78,4
379,79,4
379,80,4
379,81,4
379,82,4
379,83,4
379,9,4
380,11,4
380,12,4
380,13,4
380,15,4
380,16,4
380,17,4
380,18,4
380,19,4
380,2,4
380,21,4
380,22,4
380,23,4
380,24,4
380,25,4
380,26,4
380,27,4
380,28,4
380,29,4
380,30,4
380,31,4
380,32,4
380,33,4
380,34,4
380,35,4
380,36,4
380,37,4
380,38,4
380,39,4
380,40,4
380,41,4
380,42,4
380,43,4
380,44,4
380,45,4
380,46,4
380,47,4
380,48,4
380,49,4
380,5,4
380,50,4
380,51,4
380,52,4
380,53,4
380,54,4
380,55,4
380,56,4
380,57,4
380,58,4
380,59,4
380,60,4
380,61,4
380,62,4
380,63,4
380,64,4
380,65,4
380,66,4
380,68,4
380,69,4
380,70,4
380,71,4
380,72,4
380,73,4
380,74,4
380,75,4
380,76,4
380,77,4
380,78,4
380,79,4
380,80,4
380,81,4
380,82,4
380,83,4
380,9,4
385,0,3
385,10,3
385,11,3
385,12,3
385,13,3
385,14,3
385,15,3
385,16,3
385,17,3
385,18,3
385,2,3
385,22,3
385,23,3
385,24,3
385,25,3
385,26,3
385,27,3
385,28,3
385,29,3
385,30,3
385,31,3
385,32,3
385,33,3
385,34,3
385,35,3
385,36,3
385,37,3
385,38,3
385,39,3
385,40,3
385,41,3
385,42,3
385,44,3
385,45,3
385,46,3
385,47,3
385,48,3
385,49,3
385,5,3
385,50,3
385,51,3
385,52,3
385,53,3
385,54,3
385,55,3
385,56,3
385,57,3
385,58,3
385,59,3
385,60,3
385,61,3
385,62,3
385,63,3
385,65,3
385,66,3
385,68,3
385,69,3
385,7,3
385,70,3
385,71,3
385,72,3
385,73,3
385,74,3
385,75,3
385,76,3
385,77,3
385,78,3
385,79,3
385,80,3
385,81,3
385,82,3
385,83,3
385,9,3
386,0,4
386,10,4
386,11,4
386,12,4
386,13,4
386,14,4
386,15,4
386,16,4
386,17,4
386,18,4
386,2,4
386,22,4
386,23,4
386,24,4
386,25,4
386,26,4
386,27,4
386,28,4
386,29,4
386,30,4
386,31,4
386,32,4
386,33,4
386,34,4
386,35,4
386,36,4
386,37,4
386,38,4
386,39,4
386,40,4
386,41,4
386,42,4
386,44,4
386,45,4
386,46,4
386,47,4
386,48,4
386,49,4
386,5,4
386,50,4
386,51,4
386,52,4
386,53,4
386,54,4
386,55,4
386,56,4
386,57,4
386,58,4
386,59,4
386,60,4
386,61,4
386,62,4
386,63,4
386,65,4
386,66,4
386,68,4
386,69,4
386,7,4
386,70,4
386,71,4
386,72,4
386,73,4
386,74,4
386,75,4
386,76,4
386,77,4
386,78,4
386,79,4
386,80,4
386,81,4
386,82,4
386,83,4
386,9,4
388,10,0
388,11,0
388,13,0
388,14,0
388,15,0
388,17,0
388,18,0
388,19,0
388,2,0
388,21,0
388,22,0
388,23,0
388,24,0
388,25,0
388,26,0
388,27,0
388,28,0
388,29,0
388,30,0
388,31,0
388,32,0
388,33,0
388,34,0
388,35,0
388,37,0
388,38,0
388,39,0
388,4,0
388,40,0
388,41,0
388,42,0
388,44,0
388,45,0
388,46,0
388,47,0
388,48,0
388,49,0
388,5,0
388,50,0
388,51,0
388,52,0
388,53,0
388,54,0
388,55,0
388,56,0
388,57,0
388,58,0
388,59,0
388,60,0
388,61,0
388,62,0
388,63,0
388,64,0
388,65,0
388,66,0
388,68,0
388,69,0
388,70,0
388,71,0
388,72,0
388,73,0
388,74,0
388,75,0
388,76,0
388,77,0
388,78,0
388,79,0
388,8,0
388,80,0
388,81,0
388,82,0
388,83,0
388,9,0
389,10,0
389,11,0
389,13,0
389,14,0
389,15,0
389,17,0
389,18,0
389,19,0
389,2,0
389,21,0
389,22,0
389,23,0
389,24,0
389,25,0
389,26,0
389,27,0
389,28,0
389,29,0
389,30,0
389,31,0
389,32,0
389,33,0
389,34,0
389,35,0
389,37,0
389,38,0
389,39,0
389,4,0
389,40,0
389,41,5
389,42,0
389,44,0
389,45,0
389,46,0
389,47,0
389,48,0
389,49,0
389,5,0
389,50,0
389,51,0
389,52,0
389,53,0
389,54,0
389,55,0
389,56,0
389,57,0
389,58,0
389,59,0
389,60,0
389,61,0
389,62,0
389,63,0
389,64,0
389,65,0
389,66,0
389,68,0
389,69,0
389,70,0
389,71,0
389,72,0
389,73,1
389,74,0
389,75,0
389,76,0
389,77,0
389,78,0
389,79,0
389,8,0
389,80,0
389,81,0
389,82,0
389,83,0
389,9,0
390,10,4
390,11,4
390,13,4
390,14,4
390,15,4
390,17,4
390,18,4
390,19,4
390,2,4
390,21,4
390,22,4
390,23,4
390,24,4
390,25,4
390,26,4
390,27,4
390,28,4
390,29,4
390,30,4
390,31,4
390,32,4
390,33,4
390,34,4
390,35,4
390,37,4
390,38,4
390,39,4
390,4,4
390,40,4
390,41,4
390,42,4
390,44,4
390,45,4
390,46,4
390,47,4
390,48,4
390,49,4
390,5,4
390,50,4
390,51,4
390,52,4
390,53,4
390,54,4
390,55,4
390,56,4
390,57,4
390,58,4
390,59,4
390,60,4
390,61,4
390,62,4
390,63,4
390,64,4
390,65,4
390,66,4
390,68,4
390,69,4
390,70,4
390,71,4
390,72,4
390,73,4
390,74,4
390,75,4
390,76,4
390,77,4
390,78,4
390,79,4
390,8,4
390,80,4
390,81,4
390,82,4
390,83,4
390,9,4
393,10,0
393,11,0
393,12,0
393,14,0
393,15,0
393,16,0
393,17,0
393,18,0
393,19,0
393,2,0
393,21,0
393,22,0
393,24,0
393,25,0
393,26,0
393,27,0
393,28,0
393,29,0
393,30,0
393,31,0
393,32,0
393,33,0
393,34,0
393,35,0
393,36,0
393,37,0
393,38,0
393,39,0
393,40,0
393,41,5
393,42,0
393,44,0
393,45,0
393,46,0
393,47,0
393,48,0
393,49,0
393,5,0
393,50,0
393,51,0
393,52,0
393,53,0
393,54,0
393,55,0
393,56,0
393,57,0
393,58,0
393,59,0
393,60,0
393,61,0
393,62,0
393,63,0
393,64,0
393,65,0
393,66,0
393,68,0
393,69,0
393,7,0
393,70,0
393,71,0
393,72,0
393,73,0
393,75,0
393,76,0
393,77,0
393,78,0
393,79,0
393,8,0
393,80,0
393,81,0
393,82,0
393,83,0
393,9,0
394,10,0
394,11,0
394,12,0
394,14,0
394,15,0
394,16,0
394,17,0
394,18,0
394,19,0
394,2,0
394,21,0
394,22,0
394,24,0
394,25,0
394,26,0
394,27,0
394,28,0
394,29,0
394,30,0
394,31,0
394,32,0
394,33,0
394,34,0
394,35,0
394,36,0
394,37,0
394,38,0
394,39,0
394,40,0
394,41,5
394,42,0
394,44,0
394,45,0
394,46,0
394,47,0
394,48,0
394,49,0
394,5,0
394,50,0
394,51,0
394,52,0
394,53,0
394,54,0
394,55,0
394,56,0
394,57,0
394,58,0
394,59,0
394,60,0
394,61,0
394,62,0
394,63,0
394,64,0
394,65,0
394,66,0
394,68,0
394,69,0
394,7,0
394,70,0
394,71,0
394,72,0
394,73,1
394,75,0
394,76,0
394,77,0
394,78,0
394,79,0
394,8,0
394,80,0
394,81,0
394,82,0
394,83,0
394,9,0
395,10,4
395,11,4
395,12,4
395,14,4
395,15,4
395,16,4
395,17,4
395,18,4
395,19,4
395,2,4
395,21,4
395,22,4
395,24,4
395,25,4
395,26,4
395,27,4
395,28,4
395,29,4
395,30,4
395,31,4
395,32,4
395,33,4
395,34,4
395,35,4
395,36,4
395,37,4
395,38,4
395,39,4
395,40,4
395,41,4
395,42,4
395,44,4
395,45,4
395,46,4
395,47,4
395,48,4
395,49,4
395,5,4
395,50,4
395,51,4
395,52,4
395,53,4
395,54,4
395,55,4
395,56,4
395,57,4
395,58,4
395,59,4
395,60,4
395,61,4
395,62,4
395,63,4
395,64,4
395,65,4
395,66,4
395,68,4
395,69,4
395,7,4
395,70,4
395,71,4
395,72,4
395,73,4
395,75,4
395,76,4
395,77,4
395,78,4
395,79,4
395,8,4
395,80,4
395,81,4
395,82,4
395,83,4
395,9,4
397,10,5
397,11,5
397,13,5
397,14,5
397,15,5
397,16,5
397,17,5
397,18,5
397,19,5
397,2,5
397,21,5
397,22,5
397,23,5
397,24,5
397,25,5
397,26,5
397,27,5
397,28,5
397,29,5
397,31,5
397,32,5
397,33,5
397,34,5
397,35,5
397,36,5
397,37,5
397,39,5
397,4,5
397,40,5
397,41,5
397,42,5
397,43,5
397,44,5
397,46,5
397,47,5
397,48,5
397,49,5
397,5,5
397,50,5
397,51,5
397,52,5
397,53,5
397,54,5
397,55,5
397,56,5
397,57,5
397,58,5
397,59,5
397,60,5
397,61,5
397,62,5
397,63,5
397,64,5
397,65,5
397,66,5
397,68,5
397,69,5
397,7,5
397,70,5
397,71,5
397,72,5
397,73,5
397,74,5
397,76,5
397,77,5
397,78,5
397,79,5
397,8,5
397,80,5
397,81,5
397,82,5
397,83,5
397,9,5
398,10,0
398,11,0
398,13,0
398,14,0
398,15,0
398,16,0
398,17,0
398,18,0
398,19,0
398,2,0
398,21,0
398,22,0
398,23,0
398,24,0
398,25,0
398,26,0
398,27,0
398,28,0
398,29,0
398,31,0
398,32,0
398,33,0
398,34,0
398,35,0
398,36,0
398,37,0
398,39,0
398,4,0
398,40,0
398,41,0
398,42,0
398,43,0
398,44,0
398,46,0
398,47,0
398,48,0
398,49,0
398,5,0
398,50,0
398,51,0
398,52,0
398,53,0
398,54,0
398,55,0
398,56,0
398,57,0
398,58,0
398,59,0
398,60,0
398,61,0
398,62,0
398,63,0
398,64,0
398,65,0
398,66,0
398,68,0
398,69,0
398,7,0
398,70,0
398,71,0
398,72,0
398,73,0
398,74,0
398,76,0
398,77,0
398,78,0
398,79,0
398,8,0
398,80,0
398,81,0
398,82,0
398,83,0
398,9,0
40,10,0
40,11,0
40,13,0
40,14,0
40,15,0
40,16,0
40,17,0
40,18,0
40,19,0
40,2,0
40,21,0
40,22,0
40,23,0
40,24,0
40,25,0
40,26,0
40,27,0
40,28,0
40,30,0
40,31,0
40,32,0
40,33,0
40,34,0
40,35,0
40,36,0
40,37,0
40,38,0
40,39,0
40,40,0
40,41,0
40,42,0
40,43,0
40,44,0
40,45,0
40,46,0
40,47,0
40,48,0
40,49,0
40,5,0
40,50,0
40,51,0
40,52,0
40,53,0
40,54,0
40,55,0
40,56,0
40,57,0
40,58,0
40,59,0
40,60,0
40,61,0
40,62,0
40,63,0
40,64,0
40,65,0
40,66,0
40,68,0
40,69,0
40,70,0
40,71,0
40,72,0
40,73,0
40,74,0
40,75,0
40,76,0
40,77,0
40,78,0
40,79,0
40,80,0
40,81,0
40,82,0
40,83,0
40,9,0
400,0,1
400,10,1
400,11,1
400,12,1
400,13,1
400,14,1
400,16,1
400,17,1
400,18,1
400,19,1
400,2,1
400,20,1
400,21,1
400,22,1
400,24,1
400,25,1
400,26,1
400,27,1
400,28,1
400,29,1
400,30,1
400,31,1
400,32,1
400,33,1
400,37,1
400,38,1
400,39,1
400,40,1
400,41,1
400,42,1
400,43,1
400,44,1
400,45,1
400,46,1
400,47,1
400,48,1
400,49,1
400,5,1
400,50,1
400,51,1
400,52,1
400,53,1
400,54,1
400,55,1
400,56,1
400,57,1
400,58,1
400,59,1
400,60,1
400,61,1
400,62,1
400,63,1
400,64,1
400,65,1
400,66,1
400,68,1
400,69,1
400,7,1
400,70,1
400,71,1
400,72,1
400,73,1
400,74,1
400,75,1
400,76,1
400,77,1
400,78,1
400,79,1
400,80,1
400,81,1
400,82,1
400,83,1
400,9,1
401,0,4
401,10,4
401,11,4
401,12,4
401,13,4
401,14,4
401,16,4
401,17,4
401,18,4
401,19,4
401,2,4
401,20,4
401,21,4
401,22,4
401,24,4
401,25,4
401,26,4
401,27,4
401,28,4
401,29,4
401,30,4
401,31,4
401,32,4
401,33,4
401,37,4
401,38,4
401,39,4
401,40,4
401,41,4
401,42,4
401,43,4
401,44,4
401,45,4
401,46,4
401,47,4
401,48,4
401,49,4
401,5,4
401,50,4
401,51,4
401,52,4
401,53,4
401,54,4
401,55,4
401,56,4
401,57,4
401,58,4
401,59,4
401,60,4
401,61,4
401,62,4
401,63,4
401,64,4
401,65,4
401,66,4
401,68,4
401,69,4
401,7,4
401,70,4
401,71,4
401,72,4
401,73,4
401,74,4
401,75,4
401,76,4
401,77,4
401,78,4
401,79,4
401,80,4
401,81,4
401,82,4
401,83,4
401,9,4
402,0,4
402,10,4
402,11,4
402,12,4
402,13,4
402,14,4
402,16,4
402,17,4
402,18,4
402,19,4
402,2,4
402,20,4
402,21,4
402,22,4
402,24,4
402,25,4
402,26,4
402,27,4
402,28,4
402,29,4
402,30,4
402,31,4
402,32,4
402,33,4
402,37,4
402,38,4
402,39,4
402,40,4
402,41,4
402,42,4
402,43,4
402,44,4
402,45,4
402,46,4
402,47,4
402,48,4
402,49,4
402,5,4
402,50,4
402,51,4
402,52,4
402,53,4
402,54,4
402,55,4
402,56,4
402,57,4
402,58,4
402,59,4
402,60,4
402,61,4
402,62,4
402,63,4
402,64,4
402,65,4
402,66,4
402,68,4
402,69,4
402,7,4
402,70,4
402,71,4
402,72,4
402,73,4
402,74,4
402,75,4
402,76,4
402,77,4
402,78,4
402,79,4
402,80,4
402,81,4
402,82,4
402,83,4
402,9,4
403,0,4
403,10,4
403,11,4
403,12,4
403,13,4
403,14,4
403,16,4
403,17,4
403,18,4
403,19,4
403,2,4
403,20,4
403,21,4
403,22,4
403,24,4
403,25,4
403,26,4
403,27,4
403,28,4
403,29,4
403,30,4
403,31,4
403,32,4
403,33,4
403,37,4
403,38,4
403,39,4
403,40,4
403,41,4
403,42,4
403,43,4
403,44,4
403,45,4
403,46,4
403,47,4
403,48,4
403,49,4
403,5,4
403,50,4
403,51,4
403,52,4
403,53,4
403,54,4
403,55,4
403,56,4
403,57,4
403,58,4
403,59,4
403,60,4
403,61,4
403,62,4
403,63,4
403,64,4
403,65,4
403,66,4
403,68,4
403,69,4
403,7,4
403,70,4
403,71,4
403,72,4
403,73,4
403,74,4
403,75,4
403,76,4
403,77,4
403,78,4
403,79,4
403,80,4
403,81,4
403,82,4
403,83,4
403,9,4
404,10,0
404,11,0
404,12,0
404,13,0
404,14,0
404,16,0
404,17,0
404,18,0
404,19,0
404,20,0
404,21,0
404,23,0
404,24,0
404,26,0
404,27,0
404,28,0
404,29,0
404,3,0
404,30,0
404,31,0
404,32,0
404,33,0
404,34,0
404,35,0
404,36,0
404,37,0
404,39,0
404,4,0
404,40,0
404,41,0
404,42,0
404,44,0
404,45,0
404,46,0
404,47,0
404,48,0
404,49,0
404,5,0
404,50,0
404,51,0
404,52,0
404,53,0
404,54,0
404,55,0
404,56,0
404,57,0
404,58,0
404,59,0
404,60,0
404,61,0
404,62,0
404,63,0
404,64,0
404,65,0
404,66,0
404,68,0
404,69,0
404,7,0
404,70,0
404,71,0
404,72,0
404,73,0
404,74,0
404,75,0
404,76,0
404,77,0
404,78,0
404,79,0
404,80,0
404,81,0
404,82,0
404,83,0
404,9,0
406,10,0
406,11,0
406,12,0
406,13,0
406,14,0
406,16,0
406,17,0
406,18,0
406,19,0
406,20,0
406,21,0
406,23,0
406,24,0
406,26,0
406,27,0
406,28,0
406,29,0
406,3,0
406,30,0
406,31,0
406,32,0
406,33,0
406,34,0
406,35,0
406,36,0
406,37,0
406,39,0
406,4,0
406,40,0
406,41,5
406,42,0
406,44,0
406,45,0
406,46,0
406,47,0
406,48,0
406,49,0
406,5,0
406,50,0
406,51,0
406,52,0
406,53,0
406,54,0
406,55,0
406,56,0
406,57,0
406,58,0
406,59,0
406,60,0
406,61,0
406,62,0
406,63,0
406,64,0
406,65,0
406,66,0
406,68,0
406,69,0
406,7,0
406,70,0
406,71,0
406,72,0
406,73,1
406,74,0
406,75,0
406,76,0
406,77,0
406,78,0
406,79,0
406,80,0
406,81,0
406,82,0
406,83,0
406,9,0
407,10,1
407,11,1
407,12,1
407,13,1
407,14,1
407,16,1
407,17,1
407,18,1
407,19,1
407,20,1
407,21,1
407,23,1
407,24,1
407,26,1
407,27,1
407,28,1
407,29,1
407,3,1
407,30,1
407,31,1
407,32,1
407,33,1
407,34,1
407,35,1
407,36,1
407,37,1
407,39,1
407,4,1
407,40,1
407,41,1
407,42,1
407,44,1
407,45,1
407,46,1
407,47,1
407,48,1
407,49,1
407,5,1
407,50,1
407,51,1
407,52,1
407,53,1
407,54,1
407,55,1
407,56,1
407,57,1
407,58,1
407,59,1
407,60,1
407,61,1
407,62,1
407,63,1
407,64,1
407,65,1
407,66,1
407,68,1
407,69,1
407,7,1
407,70,1
407,71,1
407,72,1
407,73,1
407,74,1
407,75,1
407,76,1
407,77,1
407,78,1
407,79,1
407,80,1
407,81,1
407,82,1
407,83,1
407,9,1
408,10,0
408,11,0
408,12,0
408,13,0
408,15,0
408,16,0
408,17,0
408,18,0
408,19,0
408,21,0
408,22,0
408,23,0
408,24,0
408,25,0
408,26,0
408,27,0
408,29,0
408,30,0
408,31,0
408,32,0
408,33,0
408,34,0
408,35,0
408,36,0
408,37,0
408,38,0
408,39,0
408,4,0
408,40,0
408,41,0
408,42,0
408,43,0
408,44,0
408,45,0
408,46,0
408,47,0
408,48,0
408,49,0
408,5,0
408,50,0
408,51,0
408,52,0
408,53,0
408,54,0
408,55,0
408,56,0
408,57,0
408,58,0
408,6,0
408,60,0
408,61,0
408,62,0
408,63,0
408,64,0
408,65,0
408,66,0
408,69,0
408,7,0
408,70,0
408,71,0
408,72,0
408,73,0
408,74,0
408,75,0
408,76,0
408,77,0
408,78,0
408,79,0
408,80,0
408,81,0
408,82,0
408,83,0
408,9,0
409,10,1
409,11,1
409,12,1
409,13,1
409,15,1
409,16,1
409,17,1
409,18,1
409,19,1
409,21,1
409,22,1
409,23,1
409,24,1
409,25,1
409,26,1
409,27,1
409,29,1
409,30,1
409,31,1
409,32,1
409,33,1
409,34,1
409,35,1
409,36,1
409,37,1
409,38,1
409,39,1
409,4,1
409,40,1
409,41,1
409,42,1
409,43,1
409,44,1
409,45,1
409,46,1
409,47,1
409,48,1
409,49,1
409,5,1
409,50,1
409,51,1
409,52,1
409,53,1
409,54,1
409,55,1
409,56,1
409,57,1
409,58,1
409,6,1
409,60,1
409,61,1
409,62,1
409,63,1
409,64,1
409,65,1
409,66,1
409,69,1
409,7,1
409,70,1
409,71,1
409,72,1
409,73,1
409,74,1
409,75,1
409,76,1
409,77,1
409,78,1
409,79,1
409,80,1
409,81,1
409,82,1
409,83,1
409,9,1
411,10,4
411,11,4
411,12,4
411,13,4
411,15,4
411,16,4
411,17,4
411,18,4
411,19,4
411,21,4
411,22,4
411,23,4
411,24,4
411,25,4
411,26,4
411,27,4
411,29,4
411,30,4
411,31,4
411,32,4
411,33,4
411,34,4
411,35,4
411,36,4
411,37,4
411,38,4
411,39,4
411,4,4
411,40,4
411,41,4
411,42,4
411,43,4
411,44,4
411,45,4
411,46,4
411,47,4
411,48,4
411,49,4
411,5,4
411,50,4
411,51,4
411,52,4
411,53,4
411,54,4
411,55,4
411,56,4
411,57,4
411,58,4
411,6,4
411,60,4
411,61,4
411,62,4
411,63,4
411,64,4
411,65,4
411,66,4
411,69,4
411,7,4
411,70,4
411,71,4
411,72,4
411,73,4
411,74,4
411,75,4
411,76,4
411,77,4
411,78,4
411,79,4
411,80,4
411,81,4
411,82,4
411,83,4
411,9,4
412,10,4
412,11,4
412,12,4
412,13,4
412,14,4
412,15,4
412,16,4
412,17,4
412,18,4
412,19,4
412,20,4
412,21,4
412,22,4
412,23,4
412,24,4
412,25,4
412,26,4
412,27,4
412,28,4
412,29,4
412,30,4
412,31,4
412,32,4
412,33,4
412,34,4
412,35,4
412,37,4
412,38,4
412,39,4
412,4,4
412,40,4
412,41,4
412,42,4
412,43,4
412,44,4
412,46,4
412,47,4
412,48,4
412,49,4
412,5,4
412,50,4
412,51,4
412,52,4
412,53,4
412,54,4
412,55,4
412,56,4
412,57,4
412,58,4
412,59,4
412,60,4
412,61,4
412,62,4
412,63,4
412,65,4
412,66,4
412,68,4
412,69,4
412,7,4
412,70,4
412,72,4
412,73,4
412,74,4
412,75,4
412,76,4
412,77,4
412,78,4
412,79,4
412,80,4
412,81,4
412,82,4
412,83,4
412,9,4
413,10,4
413,11,4
413,12,4
413,13,4
413,14,4
413,15,4
413,16,4
413,17,4
413,18,4
413,19,4
413,20,4
413,21,4
413,22,4
413,23,4
413,24,4
413,25,4
413,26,4
413,27,4
413,28,4
413,29,4
413,30,4
413,31,4
413,32,4
413,33,4
413,34,4
413,35,4
413,37,4
413,38,4
413,39,4
413,4,4
413,40,4
413,41,4
413,42,4
413,43,4
413,44,4
413,46,4
413,47,4
413,48,4
413,49,4
413,5,4
413,50,4
413,51,4
413,52,4
413,53,4
413,54,4
413,55,4
413,56,4
413,57,4
413,58,4
413,59,4
413,60,4
413,61,4
413,62,4
413,63,4
413,65,4
413,66,4
413,68,4
413,69,4
413,7,4
413,70,4
413,72,4
413,73,4
413,74,4
413,75,4
413,76,4
413,77,4
413,78,4
413,79,4
413,80,4
413,81,4
413,82,4
413,83,4
413,9,4
414,10,2
414,11,2
414,12,2
414,13,2
414,14,2
414,15,2
414,16,2
414,17,2
414,18,2
414,19,2
414,20,2
414,21,2
414,22,2
414,23,2
414,24,2
414,25,2
414,26,2
414,27,2
414,28,2
414,29,2
414,30,2
414,31,2
414,32,2
414,33,2
414,34,2
414,35,2
414,37,2
414,38,2
414,39,2
414,4,2
414,40,2
414,41,2
414,42,2
414,43,2
414,44,2
414,46,2
414,47,2
414,48,2
414,49,2
414,5,2
414,50,2
414,51,2
414,52,2
414,53,2
414,54,2
414,55,2
414,56,2
414,57,2
414,58,2
414,59,2
414,60,2
414,61,2
414,62,2
414,63,2
414,65,2
414,66,2
414,68,2
414,69,2
414,7,2
414,70,2
414,72,2
414,73,2
414,74,2
414,75,2
414,76,2
414,77,2
414,78,2
414,79,2
414,80,2
414,81,2
414,82,2
414,83,2
414,9,2
416,10,1
416,11,1
416,12,1
416,13,1
416,14,1
416,15,1
416,16,1
416,17,1
416,18,1
416,19,1
416,2,1
416,22,1
416,23,1
416,25,1
416,26,1
416,27,1
416,28,1
416,29,1
416,30,1
416,31,1
416,32,1
416,33,1
416,34,1
416,35,1
416,36,1
416,37,1
416,38,1
416,39,1
416,40,1
416,41,1
416,42,1
416,43,1
416,44,1
416,45,1
416,46,1
416,47,1
416,48,1
416,5,1
416,50,1
416,51,1
416,52,1
416,53,1
416,54,1
416,55,1
416,56,1
416,57,1
416,58,1
416,59,1
416,60,1
416,61,1
416,62,1
416,63,1
416,64,1
416,65,1
416,66,1
416,68,1
416,69,1
416,7,1
416,70,1
416,71,1
416,72,1
416,73,1
416,74,1
416,75,1
416,76,1
416,77,1
416,78,1
416,79,1
416,80,1
416,81,1
416,82,1
416,83,1
416,9,1
417,10,0
417,11,0
417,12,0
417,13,0
417,14,0
417,15,0
417,16,0
417,17,0
417,18,0
417,19,0
417,2,0
417,22,0
417,23,0
417,25,0
417,26,0
417,27,0
417,28,0
417,29,0
417,30,0
417,31,0
417,32,0
417,33,0
417,34,0
417,35,0
417,36,0
417,37,0
417,38,0
417,39,0
417,40,0
417,41,5
417,42,0
417,43,0
417,44,0
417,45,0
417,46,0
417,47,0
417,48,0
417,5,0
417,50,0
417,51,0
417,52,0
417,53,0
417,54,0
417,55,0
417,56,0
417,57,0
417,58,0
417,59,0
417,60,0
417,61,0
417,62,0
417,63,0
417,64,0
417,65,0
417,66,0
417,68,0
417,69,0
417,7,0
417,70,0
417,71,0
417,72,0
417,73,1
417,74,0
417,75,0
417,76,0
417,77,0
417,78,0
417,79,0
417,80,0
417,81,0
417,82,0
417,83,0
417,9,0
418,10,4
418,11,4
418,12,4
418,13,4
418,14,4
418,15,4
418,16,4
418,17,4
418,18,4
418,19,4
418,2,4
418,22,4
418,23,4
418,25,4
418,26,4
418,27,4
418,28,4
418,29,4
418,30,4
418,31,4
418,32,4
418,33,4
418,34,4
418,35,4
418,36,4
418,37,4
418,38,4
418,39,4
418,40,4
418,41,4
418,42,4
418,43,4
418,44,4
418,45,4
418,46,4
418,47,4
418,48,4
418,5,4
418,50,4
418,51,4
418,52,4
418,53,4
418,54,4
418,55,4
418,56,4
418,57,4
418,58,4
418,59,4
418,60,4
418,61,4
418,62,4
418,63,4
418,64,4
418,65,4
418,66,4
418,68,4
418,69,4
418,7,4
418,70,4
418,71,4
418,72,4
418,73,4
418,74,4
418,75,4
418,76,4
418,77,4
418,78,4
418,79,4
418,80,4
418,81,4
418,82,4
418,83,4
418,9,4
42,10,0
42,11,0
42,13,0
42,14,0
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
42,2,0
42,21,0
42,22,0
42,23,0
42,24,0
42,25,0
42,26,0
42,27,0
42,28,0
42,30,0
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,40,0
42,41,5
42,42,0
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,0
42,49,0
42,5,0
42,50,0
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,58,0
42,59,0
42,60,0
42,61,0
42,62,0
42,63,0
42,64,0
42,65,0
42,66,0
42,68,0
42,69,0
42,70,0
42,71,0
42,72,0
42,73,0
42,74,0
42,75,0
42,76,0
42,77,0
42,78,0
42,79,0
42,80,0
42,81,0
42,82,0
42,83,0
42,9,0
420,10,1
420,11,1
420,12,1
420,13,1
420,15,1
420,16,1
420,17,1
420,18,1
420,19,1
420,2,1
420,21,1
420,22,1
420,23,1
420,24,1
420,26,1
420,27,1
420,28,1
420,29,1
420,30,1
420,31,1
420,32,1
420,33,1
420,34,1
420,35,1
420,36,1
420,37,1
420,38,1
420,39,1
420,40,1
420,41,1
420,42,1
420,43,1
420,44,1
420,45,1
420,46,1
420,47,1
420,48,1
420,49,1
420,5,1
420,50,1
420,51,1
420,52,1
420,54,1
420,55,1
420,56,1
420,57,1
420,58,1
420,59,1
420,60,1
420,61,1
420,62,1
420,63,1
420,64,1
420,65,1
420,66,1
420,68,1
420,69,1
420,7,1
420,70,1
420,71,1
420,72,1
420,73,1
420,74,1
420,75,1
420,76,1
420,77,1
420,78,1
420,79,1
420,80,1
420,81,1
420,82,1
420,83,1
420,9,1
422,10,4
422,11,4
422,12,4
422,13,4
422,15,4
422,16,4
422,17,4
422,18,4
422,19,4
422,2,4
422,21,4
422,22,4
422,23,4
422,24,4
422,26,4
422,27,4
422,28,4
422,29,4
422,30,4
422,31,4
422,32,4
422,33,4
422,34,4
422,35,4
422,36,4
422,37,4
422,38,4
422,39,4
422,40,4
422,41,4
422,42,4
422,43,4
422,44,4
422,45,4
422,46,4
422,47,4
422,48,4
422,49,4
422,5,4
422,50,4
422,51,4
422,52,4
422,54,4
422,55,4
422,56,4
422,57,4
422,58,4
422,59,4
422,60,4
422,61,4
422,62,4
422,63,4
422,64,4
422,65,4
422,66,4
422,68,4
422,69,4
422,7,4
422,70,4
422,71,4
422,72,4
422,73,4
422,74,4
422,75,4
422,76,4
422,77,4
422,78,4
422,79,4
422,80,4
422,81,4
422,82,4
